 &plot nbnd=  44, nks=   402 /
            0.000000  0.000000  0.000000
   10.601   10.601   15.408   15.408   15.556   15.556   16.473   16.473   18.175   18.175
   19.877   19.877   20.958   20.958
            0.559375  0.118750  0.559375
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.548   -4.548    1.131    1.131    3.864    3.864    4.254    4.254    9.445    9.445
   10.595   10.595   15.378   15.378   15.521   15.521   16.483   16.483   18.189   18.189
   19.914   19.914   20.986   20.986
            0.556250  0.112500  0.556250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.537   -4.537    1.123    1.123    3.817    3.817    4.253    4.253    9.508    9.508
   10.590   10.590   15.341   15.341   15.488   15.488   16.488   16.488   18.189   18.189
   19.970   19.970   21.019   21.019
            0.553125  0.106250  0.553125
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.528   -4.528    1.119    1.119    3.769    3.769    4.254    4.254    9.572    9.572
   10.586   10.586   15.297   15.297   15.454   15.454   16.490   16.490   18.178   18.178
   20.043   20.043   21.058   21.058
            0.550000  0.100000  0.550000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.519   -4.519    1.117    1.117    3.721    3.721    4.256    4.256    9.637    9.637
   10.583   10.583   15.247   15.247   15.420   15.420   16.490   16.490   18.157   18.157
   20.132   20.132   21.101   21.101
            0.546875  0.093750  0.546875
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.511   -4.511    1.117    1.117    3.673    3.673    4.260    4.260    9.702    9.702
   10.581   10.581   15.191   15.191   15.384   15.384   16.487   16.487   18.130   18.130
   20.232   20.232   21.148   21.148
            0.543750  0.087500  0.543750
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.505   -4.505    1.120    1.120    3.625    3.625    4.264    4.264    9.767    9.767
   10.581   10.581   15.131   15.131   15.344   15.344   16.484   16.484   18.099   18.099
   20.344   20.344   21.199   21.199
            0.540625  0.081250  0.540625
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.499   -4.499    1.126    1.126    3.578    3.578    4.270    4.270    9.834    9.834
   10.581   10.581   15.067   15.067   15.300   15.300   16.481   16.481   18.065   18.065
   20.463   20.463   21.253   21.253
            0.537500  0.075000  0.537500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.495   -4.495    1.134    1.134    3.531    3.531    4.277    4.277    9.900    9.900
   10.583   10.583   14.999   14.999   15.252   15.252   16.479   16.479   18.031   18.031
   20.589   20.589   21.310   21.310
            0.534375  0.068750  0.534375
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.491   -4.491    1.145    1.145    3.484    3.484    4.285    4.285    9.967    9.967
   10.586   10.586   14.928   14.928   15.199   15.199   16.478   16.478   17.996   17.996
   20.721   20.721   21.368   21.368
            0.531250  0.062500  0.531250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.488   -4.488    1.158    1.158    3.438    3.438    4.295    4.295   10.033   10.033
   10.590   10.590   14.854   14.854   15.142   15.142   16.478   16.478   17.962   17.962
   20.857   20.857   21.426   21.426
            0.528125  0.056250  0.528125
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.547  -18.547  -18.235  -18.235
   -4.487   -4.487    1.173    1.173    3.392    3.392    4.305    4.305   10.100   10.100
   10.595   10.595   14.777   14.777   15.081   15.081   16.480   16.480   17.929   17.929
   20.997   20.997   21.482   21.482
            0.525000  0.050000  0.525000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.486   -4.486    1.191    1.191    3.347    3.347    4.316    4.316   10.166   10.166
   10.602   10.602   14.698   14.698   15.016   15.016   16.485   16.485   17.899   17.899
   21.140   21.140   21.537   21.537
            0.521875  0.043750  0.521875
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.487   -4.487    1.212    1.212    3.303    3.303    4.328    4.328   10.231   10.231
   10.610   10.610   14.616   14.616   14.947   14.947   16.492   16.492   17.871   17.871
   21.285   21.285   21.588   21.588
            0.518750  0.037500  0.518750
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.883  -19.883  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.488   -4.488    1.234    1.234    3.259    3.259    4.341    4.341   10.295   10.295
   10.620   10.620   14.531   14.531   14.875   14.875   16.501   16.501   17.845   17.845
   21.429   21.429   21.635   21.635
            0.515625  0.031250  0.515625
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.491   -4.491    1.259    1.259    3.217    3.217    4.355    4.355   10.357   10.357
   10.632   10.632   14.445   14.445   14.801   14.801   16.512   16.512   17.822   17.822
   21.562   21.562   21.686   21.686
            0.512500  0.025000  0.512500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.494   -4.494    1.286    1.286    3.175    3.175    4.369    4.369   10.415   10.416
   10.648   10.648   14.357   14.357   14.726   14.726   16.525   16.525   17.802   17.802
   21.641   21.641   21.780   21.780
            0.509375  0.018750  0.509375
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.235  -18.235
   -4.498   -4.498    1.315    1.315    3.135    3.135    4.385    4.385   10.468   10.468
   10.670   10.670   14.268   14.268   14.649   14.649   16.541   16.541   17.785   17.785
   21.660   21.660   21.920   21.920
            0.506250  0.012500  0.506250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.813  -18.813  -18.548  -18.548  -18.236  -18.236
   -4.503   -4.503    1.345    1.345    3.096    3.096    4.402    4.402   10.512   10.512
   10.700   10.700   14.177   14.177   14.571   14.571   16.558   16.558   17.770   17.770
   21.650   21.650   22.072   22.072
            0.503125  0.006250  0.503125
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.508   -4.508    1.378    1.378    3.058    3.058    4.419    4.419   10.546   10.546
   10.739   10.739   14.084   14.084   14.494   14.494   16.577   16.577   17.758   17.758
   21.616   21.616   22.227   22.227
            0.500000  0.000000  0.500000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.814  -18.814  -18.549  -18.549  -18.236  -18.236
   -4.515   -4.515    1.411    1.411    3.022    3.022    4.437    4.437   10.570   10.570
   10.786   10.786   13.991   13.991   14.417   14.417   16.598   16.598   17.749   17.749
   21.559   21.559   22.385   22.385
